citation_key,title,authors,venue,year,doi_or_source,verified,used_in_paper1,used_in_paper2,topic_category,notes
B_Lakshminarayanan2017,Simple and scalable predictive uncertainty estimation using deep ensembles,Lakshminarayanan et al.,NeurIPS,2017,,yes,no,yes,uncertainty_estimation,Deep ensembles for uncertainty.
B_Gal2016,Dropout as a Bayesian approximation: Representing model uncertainty in deep learning,"Gal, Ghahramani",ICML,2016,,yes,no,yes,uncertainty_estimation,MC Dropout for Bayesian inference.
B_Ovadia2019,Can you trust your model's uncertainty? Evaluating predictive uncertainty under dataset shift,Ovadia et al.,NeurIPS,2019,,yes,no,yes,uncertainty_estimation,Uncertainty under distribution shift.
B_Guo2017,On calibration of modern neural networks,Guo et al.,ICML,2017,,yes,no,yes,calibration,Temperature scaling and calibration.
B_Kim2018,Semi-amortized variational autoencoders,Kim et al.,ICML,2018,,yes,no,yes,amortized_inference,Semi-amortized VAE refinement.
B_Marino2018,Iterative amortized inference,Marino et al.,ICML,2018,,yes,no,yes,amortized_inference,Iterative refinement for amortized inference.
B_Zaheer2017,Deep Sets,Zaheer et al.,NeurIPS,2017,,yes,no,yes,set_functions,Permutation-invariant architectures.
B_Ilse2018,Attention-based deep multiple instance learning,Ilse et al.,ICML,2018,,yes,no,yes,attention_mechanisms,Attention MIL pooling.
B_He2016,Deep residual learning for image recognition,He et al.,CVPR,2016,,yes,no,yes,deep_learning_architectures,DUPLICATE of he2016deep. Needs deduplication.
B_Oquab2024,DINOv2: Learning robust visual features without supervision,Oquab et al.,arXiv,2023,,yes,no,yes,foundation_models,DUPLICATE of oquab2023dinov2. Key says 2024 but content is 2023. Needs deduplication.
B_Mahlein2016,Plant disease detection by imaging sensors,Mahlein,Plant Disease,2016,,yes,no,yes,plant_phenotyping,DUPLICATE of mahlein2016plant. Needs deduplication.
B_Raissi2019,Physics-informed neural networks,Raissi et al.,JCP,2019,,yes,no,yes,physics_informed_ml,DUPLICATE of raissi2019physics. Needs deduplication.
B_Wilcoxon1945,Individual comparisons by ranking methods,Wilcoxon,Biometrics,1945,doi:10.2307/3001968,yes,no,yes,statistics,Wilcoxon signed-rank test.
B_Efron1979,Bootstrap methods: Another look at the jackknife,Efron,Annals of Statistics,1979,doi:10.1214/aos/1176344552,yes,no,yes,statistics,Bootstrap resampling.
B_Kass1988,Snakes: Active contour models,"Kass, Witkin, Terzopoulos",IJCV,1988,,yes,no,yes,classical_segmentation,DUPLICATE of kass1988snakes. Needs deduplication.
B_Gehan2017,High-throughput phenotyping,"Gehan, Kellogg",Am J Botany,2017,,yes,no,yes,plant_phenotyping,DUPLICATE of gehan2017high. Needs deduplication.
